frontend/src/styles/theme.css:108:  --radius-sm: calc(var(--radius) - 4px);
frontend/src/app/components/Achievements.tsx:326:                <div key={milestone.id} className={`glass-panel relative overflow-hidden rounded-2xl border-l-4 p-6 ${tintClasses.border}`}>
frontend/src/app/components/Achievements.tsx:327:                  <div className="relative z-10 flex flex-col gap-8 md:flex-row md:items-center">
frontend/src/app/components/Achievements.tsx:333:                      <p className="max-w-lg text-sm text-[#a8abb3]">{milestone.description}</p>
frontend/src/app/components/Achievements.tsx:335:                    <div className="w-full md:w-64">
frontend/src/app/components/Achievements.tsx:342:                      <div className="h-2 w-full overflow-hidden rounded-full bg-[#20262f]">
frontend/src/app/components/Achievements.tsx:359:      <aside className="hidden w-80 shrink-0 xl:flex xl:flex-col xl:border-l xl:border-[#44484f]/10 xl:bg-[#0f141a] xl:p-6">
frontend/src/app/components/Achievements.tsx:390:          <div className="relative overflow-hidden rounded-2xl border border-[#ffbd5c]/20 bg-gradient-to-br from-[#1b2028] to-[#151a21] p-6">
frontend/src/app/components/BuildWorkspace.tsx:26:  width: min(420px, calc(100vw - 32px));
frontend/src/app/components/BuildWorkspace.tsx:126:    <div className="flex h-screen flex-col overflow-hidden bg-[#0a0e14] text-[#f1f3fc]">
frontend/src/app/components/BuildWorkspace.tsx:164:      <div className={`grid min-h-0 flex-1 ${previewExpanded ? 'grid-cols-1' : 'grid-cols-[14rem_minmax(0,0.95fr)_minmax(28rem,1.05fr)]'}`}>
frontend/src/app/components/Dashboard.tsx:87:      <div className="grid grid-cols-12 gap-8">
frontend/src/app/components/Dashboard.tsx:88:        <div className="col-span-12 lg:col-span-8 overflow-hidden rounded-[2rem] bg-[#151a21] p-8 shadow-2xl shadow-black/30">
frontend/src/app/components/Dashboard.tsx:91:            <div className="relative z-10 flex flex-col gap-8 md:flex-row md:items-end md:justify-between">
frontend/src/app/components/Dashboard.tsx:103:                <p className="mt-3 max-w-xl text-sm leading-7 text-[#a8abb3]">
frontend/src/app/components/Dashboard.tsx:108:                <div className="mt-8 max-w-md space-y-4">
frontend/src/app/components/Dashboard.tsx:115:                  <div className="h-3 overflow-hidden rounded-full bg-[#20262f]">
frontend/src/app/components/Dashboard.tsx:138:        <div className="col-span-12 lg:col-span-4 rounded-[2rem] bg-[#151a21] p-8">
frontend/src/app/components/Dashboard.tsx:168:            <div className="mt-6 grid w-full grid-cols-2 gap-3">
frontend/src/app/components/Dashboard.tsx:186:      <div className="grid grid-cols-12 gap-8">
frontend/src/app/components/Dashboard.tsx:187:        <div className="col-span-12 lg:col-span-7 space-y-5">
frontend/src/app/components/Dashboard.tsx:219:        <div className="col-span-12 lg:col-span-5 space-y-5">
frontend/src/app/components/Dashboard.tsx:232:                className="w-full overflow-hidden rounded-[2rem] bg-[#151a21] text-left transition-transform hover:scale-[1.01]"
frontend/src/app/components/Dashboard.tsx:234:                <div className="relative h-28 w-full overflow-hidden">
frontend/src/app/components/Dashboard.tsx:255:                    <div className="h-2 overflow-hidden rounded-full bg-[#20262f]">
frontend/src/app/components/StudyAssistant.tsx:215:        <div className={`mb-4 flex max-w-[calc(100vw-1.5rem)] flex-col overflow-hidden backdrop-blur-xl ${
frontend/src/app/components/StudyAssistant.tsx:218:            : 'h-[min(68vh,600px)] w-[390px] rounded-[28px] border border-cyan-400/25 bg-slate-950/95 shadow-[0_28px_90px_rgba(6,182,212,0.18)] sm:h-[min(72vh,620px)]'
frontend/src/app/components/StudyAssistant.tsx:323:          <div className={`min-h-0 flex-1 space-y-3 overflow-y-auto px-4 py-4 ${
frontend/src/app/components/StudyAssistant.tsx:333:                <div className="max-w-[85%]">
frontend/src/app/components/StudyAssistant.tsx:367:                <div className="max-w-[15rem] text-center">
frontend/src/app/App.tsx:819:    <div className="min-h-screen bg-[#0a0e14] text-[#f1f3fc]">
frontend/src/app/App.tsx:821:      <aside className="fixed left-0 top-0 z-40 flex h-screen w-64 flex-col bg-[#0f141a] py-8 shadow-2xl shadow-black/40">
frontend/src/app/App.tsx:957:      <main className={useFullscreenLayout ? 'min-h-screen overflow-hidden' : 'ml-64 min-h-screen overflow-y-auto'}>
frontend/src/app/App.tsx:993:        <div className={useFullscreenLayout ? '' : useCourseLayout ? '' : 'mx-auto max-w-7xl px-8 py-8'}>
frontend/src/app/App.tsx:1132:          <div className="relative w-full max-w-sm overflow-hidden rounded-2xl border border-[#ffbd5c]/40 bg-[#121821]/95 p-5 text-center shadow-[0_0_45px_rgba(255,189,92,0.24)] backdrop-blur-xl animate-pulse">
frontend/src/app/components/CourseCard.tsx:20:    <div className="bg-slate-900 border border-cyan-500/20 rounded-xl shadow-xl shadow-cyan-500/10 overflow-hidden hover:shadow-2xl hover:shadow-cyan-500/20 hover:border-cyan-500/40 transition-all cursor-pointer">
frontend/src/app/components/CourseCard.tsx:22:        className={`h-32 ${course.color} flex items-center justify-center relative overflow-hidden`}
frontend/src/app/components/CourseCard.tsx:47:          <div className="w-full bg-slate-800 rounded-full h-2 overflow-hidden">
frontend/src/app/components/Leaderboard.tsx:67:        <div className="flex flex-col gap-6 md:flex-row md:items-end md:justify-between">
frontend/src/app/components/Leaderboard.tsx:72:            <p className="mt-2 max-w-2xl text-lg text-[#a8abb3]">
frontend/src/app/components/Leaderboard.tsx:104:      <section className="grid grid-cols-1 items-end gap-6 md:grid-cols-3">
frontend/src/app/components/Leaderboard.tsx:134:                index === 0 ? 'order-2 md:order-1' : index === 1 ? 'order-1 md:order-2' : 'order-3'
frontend/src/app/components/Leaderboard.tsx:138:                className={`relative overflow-hidden rounded-lg border-b-4 text-center transition-colors hover:bg-[#1b2028] ${cardClasses} ${cardHeight} ${
frontend/src/app/components/Leaderboard.tsx:149:                      className={`flex h-full w-full items-center justify-center overflow-hidden rounded-full border-[4px] bg-[#1a171a] ${isChampion ? 'text-5xl' : 'text-3xl'} ${ringClasses}`}
frontend/src/app/components/Leaderboard.tsx:185:                  <div className={`${isChampion ? 'h-2' : 'h-1'} overflow-hidden rounded-full ${isChampion ? 'bg-[#2b3240]' : 'bg-[#232a35]'}`}>
frontend/src/app/components/Leaderboard.tsx:215:        <div className="flex flex-col gap-4 rounded-2xl bg-[#151a21] px-6 py-5 sm:flex-row sm:items-center sm:justify-between">
frontend/src/app/components/Leaderboard.tsx:217:            <div className="grid grid-cols-[4rem_minmax(0,1fr)_8rem_7rem] gap-4">
frontend/src/app/components/Leaderboard.tsx:220:              <span className="hidden text-center sm:block">Streak</span>
frontend/src/app/components/Leaderboard.tsx:225:          <div className="relative w-full sm:max-w-xs">
frontend/src/app/components/Leaderboard.tsx:238:          <div className="rounded-2xl border-l-4 border-[#94aaff] bg-[#94aaff]/10 p-4 shadow-[0_0_15px_rgba(148,170,255,0.16)] sm:px-8">
frontend/src/app/components/Leaderboard.tsx:247:              className="rounded-2xl bg-[#151a21] p-4 transition-colors hover:bg-[#1b2028] sm:px-8"
frontend/src/app/components/Leaderboard.tsx:255:      <footer className="mt-12 flex flex-col items-center justify-between gap-6 sm:flex-row">
frontend/src/app/components/Leaderboard.tsx:310:        <div className={`flex h-10 w-10 items-center justify-center overflow-hidden rounded-full border ${highlight ? 'border-[#94aaff]/30 bg-[#20262f]' : 'border-[#44484f]/30 bg-[#20262f]'}`}>
frontend/src/app/components/Leaderboard.tsx:328:      <div className={`hidden w-32 items-center justify-center gap-1 sm:flex ${streakActive ? 'text-[#ffbd5c]' : 'text-[#a8abb3]'}`}>
frontend/src/app/components/CourseView.tsx:148:    <div className="min-h-screen bg-[#0a0e14] text-[#f1f3fc]">
frontend/src/app/components/CourseView.tsx:191:        <div className="mx-auto max-w-5xl space-y-12">
frontend/src/app/components/CourseView.tsx:206:                    <p className="max-w-lg text-sm font-medium text-[#a8abb3]">{sectionDescription}</p>
frontend/src/app/components/CourseView.tsx:241:                <div className="grid grid-cols-1 gap-3">
frontend/src/app/components/CourseView.tsx:334:                  <div className={`mt-6 overflow-hidden rounded-2xl border p-5 shadow-[0_10px_30px_rgba(0,0,0,0.3)] ${
frontend/src/app/components/CourseView.tsx:370:          <div className="w-full max-w-md rounded-[1.8rem] border border-[#94aaff]/18 bg-[#151a21] p-6 shadow-[0_28px_80px_rgba(0,0,0,0.45)]">
frontend/src/app/components/UserSettings.tsx:116:      <div className="absolute inset-0 -z-10 overflow-hidden">
frontend/src/app/components/UserSettings.tsx:123:          <h1 className="mb-1 font-['Space_Grotesk'] text-[2rem] font-bold tracking-tight text-[#f1f3fc] md:text-[2.25rem]">
frontend/src/app/components/UserSettings.tsx:126:          <p className="font-['Inter'] text-sm text-[#a8abb3] md:text-[15px]">
frontend/src/app/components/UserSettings.tsx:141:      <div className="grid grid-cols-12 gap-6">
frontend/src/app/components/UserSettings.tsx:142:        <section className="group relative col-span-12 overflow-hidden rounded-lg bg-[#0f141a] p-6 lg:col-span-8">
frontend/src/app/components/UserSettings.tsx:152:          <form onSubmit={handleProfileSubmit} className="flex flex-col gap-8 md:flex-row">
frontend/src/app/components/UserSettings.tsx:155:                <div className="flex h-24 w-24 items-center justify-center overflow-hidden rounded-full border-2 border-[#94aaff] shadow-[0_0_15px_rgba(148,170,255,0.3)]">
frontend/src/app/components/UserSettings.tsx:200:        <section className="col-span-12 rounded-lg bg-[#0f141a] p-6 lg:col-span-4">
frontend/src/app/components/UserSettings.tsx:245:        <section className="col-span-12 rounded-lg bg-[#0f141a] p-6 lg:col-span-7">
frontend/src/app/components/UserSettings.tsx:251:          <form onSubmit={handlePasswordSubmit} className="grid grid-cols-1 gap-4 md:grid-cols-2">
frontend/src/app/components/UserSettings.tsx:271:            <div className="space-y-2 md:col-span-2">
frontend/src/app/components/UserSettings.tsx:330:        <section className="col-span-12 rounded-lg bg-[#0f141a] p-6 lg:col-span-5">
frontend/src/app/components/LessonPlayer.tsx:433:      className="overflow-hidden rounded-2xl border border-white/5 bg-[#0d1117]"
frontend/src/app/components/LessonPlayer.tsx:1009:        <div className="relative mx-auto w-full max-w-5xl overflow-hidden rounded-[2.5rem] border border-white/5 bg-[linear-gradient(135deg,rgba(21,26,33,0.88),rgba(24,30,38,0.94))] shadow-[0_24px_60px_rgba(0,0,0,0.42)]">
frontend/src/app/components/LessonPlayer.tsx:1011:          <div className="grid md:grid-cols-2">
frontend/src/app/components/LessonPlayer.tsx:1162:        <div className="mx-auto flex max-w-4xl flex-col items-center">
frontend/src/app/components/LessonPlayer.tsx:1163:          <p className="mb-5 max-w-3xl text-center text-sm leading-relaxed text-white sm:text-base">{renderHighlightedText(current.data)}</p>
frontend/src/app/components/LessonPlayer.tsx:1165:            <p className="mb-5 max-w-3xl text-center text-sm leading-6 text-slate-300">{current.secondaryText}</p>
frontend/src/app/components/LessonPlayer.tsx:1168:          <div className="w-full max-w-[32rem] overflow-hidden rounded-[1.25rem] border border-white/5 bg-[rgba(21,26,33,0.68)] shadow-[0_20px_40px_rgba(0,0,0,0.35)] backdrop-blur-[20px]">
frontend/src/app/components/LessonPlayer.tsx:1222:        <div className="mx-auto flex max-w-4xl flex-col items-center">
frontend/src/app/components/LessonPlayer.tsx:1223:          <p className="mb-4 max-w-3xl text-center text-base leading-relaxed text-white sm:text-lg">{renderHighlightedText(current.data)}</p>
frontend/src/app/components/LessonPlayer.tsx:1225:            <p className="mb-4 max-w-3xl text-center text-sm leading-6 text-slate-300 sm:text-base">{current.secondaryText}</p>
frontend/src/app/components/LessonPlayer.tsx:1228:          <div className="w-full max-w-[42rem] overflow-hidden rounded-[1.5rem] border border-white/5 bg-[rgba(21,26,33,0.68)] shadow-[0_20px_40px_rgba(0,0,0,0.35)] backdrop-blur-[20px]">
frontend/src/app/components/LessonPlayer.tsx:1237:              className="h-[19rem] w-full bg-white sm:h-[23rem]"
frontend/src/app/components/LessonPlayer.tsx:1246:        <div className="mx-auto flex min-h-[18rem] max-w-4xl flex-col items-center justify-center text-center">
frontend/src/app/components/LessonPlayer.tsx:1247:          <p className="text-base leading-relaxed text-white sm:text-lg">{renderHighlightedText(current.data)}</p>
frontend/src/app/components/LessonPlayer.tsx:1249:            <p className="mt-6 max-w-3xl text-base leading-7 text-slate-300">{current.secondaryText}</p>
frontend/src/app/components/LessonPlayer.tsx:1259:          <div className="mx-auto flex max-w-6xl flex-col justify-center">
frontend/src/app/components/LessonPlayer.tsx:1260:          <p className="mb-7 text-center text-base font-semibold leading-relaxed text-[#f1f3fc] sm:text-lg">{renderHighlightedText(current.data)}</p>
frontend/src/app/components/LessonPlayer.tsx:1261:          <div className={`grid gap-6 ${showCodePreview ? 'lg:grid-cols-[1.2fr_0.72fr]' : 'grid-cols-1'}`}>
frontend/src/app/components/LessonPlayer.tsx:1262:            <div className="overflow-hidden rounded-[1.75rem] border border-[#94aaff]/22 bg-[linear-gradient(180deg,rgba(24,31,44,0.94),rgba(13,18,29,0.96))] shadow-[0_24px_80px_rgba(0,0,0,0.34),0_0_0_1px_rgba(148,170,255,0.06)] backdrop-blur-[20px]">
frontend/src/app/components/LessonPlayer.tsx:1263:              <div className="border-b border-[#94aaff]/16 bg-[#111927] px-4 py-2.5 shadow-[inset_0_-1px_0_rgba(148,170,255,0.06)] sm:px-6 sm:py-3">
frontend/src/app/components/LessonPlayer.tsx:1273:                    className={`rounded-lg border px-2.5 py-1 text-xs font-semibold transition-colors sm:px-3 sm:text-sm ${
frontend/src/app/components/LessonPlayer.tsx:1288:                      className={`rounded-lg border px-2.5 py-1 text-xs font-semibold transition-colors sm:px-3 sm:text-sm ${
frontend/src/app/components/LessonPlayer.tsx:1297:              <div className="p-4 sm:p-6">
frontend/src/app/components/LessonPlayer.tsx:1298:                <pre className="overflow-x-auto whitespace-pre-wrap text-sm leading-6 text-[#94aaff] sm:text-base sm:leading-7">
frontend/src/app/components/LessonPlayer.tsx:1305:              <div className="self-start overflow-hidden rounded-[1.75rem] border border-[#5cfd80]/18 bg-[linear-gradient(180deg,rgba(20,34,31,0.9),rgba(13,18,29,0.96))] shadow-[0_24px_80px_rgba(0,0,0,0.34)] backdrop-blur-[20px]">
frontend/src/app/components/LessonPlayer.tsx:1306:                <div className="border-b border-[#5cfd80]/14 bg-[#101b20] px-4 py-2.5 text-xs font-semibold text-slate-100 sm:px-5 sm:py-3 sm:text-sm">
frontend/src/app/components/LessonPlayer.tsx:1310:                  <div className="h-[24rem] overflow-auto bg-[rgba(49,51,92,0.88)] p-5 font-mono text-[1.05rem] leading-8">
frontend/src/app/components/LessonPlayer.tsx:1337:          <div className="mx-auto flex max-w-5xl flex-col">
frontend/src/app/components/LessonPlayer.tsx:1338:            <p className="mb-4 text-center text-[15px] font-semibold leading-relaxed text-[#f1f3fc] sm:text-lg">{renderHighlightedText(current.data)}</p>
frontend/src/app/components/LessonPlayer.tsx:1340:            <div className={`grid gap-6 ${showFeedback && interactiveSolved ? 'lg:grid-cols-[1.2fr_0.72fr]' : 'lg:grid-cols-1'}`}>
frontend/src/app/components/LessonPlayer.tsx:1341:              <div className={`overflow-hidden rounded-[1.75rem] border border-[#94aaff]/24 bg-[linear-gradient(180deg,rgba(24,31,44,0.96),rgba(12,17,28,0.98))] shadow-[0_28px_90px_rgba(0,0,0,0.38),0_0_0_1px_rgba(148,170,255,0.08)] backdrop-blur-[20px] ${showFeedback && interactiveSolved ? '' : 'mx-auto w-full max-w-[920px]'}`}>
frontend/src/app/components/LessonPlayer.tsx:1342:                <div className="flex items-center justify-between border-b border-[#94aaff]/16 bg-[#111927] px-4 py-2.5 shadow-[inset_0_-1px_0_rgba(148,170,255,0.06)] sm:px-6 sm:py-3">
frontend/src/app/components/LessonPlayer.tsx:1352:                      className={`rounded-lg border px-2.5 py-1 text-xs font-semibold transition-colors sm:px-3 sm:text-sm ${
frontend/src/app/components/LessonPlayer.tsx:1367:                        className={`rounded-lg border px-2.5 py-1 text-xs font-semibold transition-colors sm:px-3 sm:text-sm ${
frontend/src/app/components/LessonPlayer.tsx:1379:                      className="flex items-center gap-1.5 rounded-full border border-[#ff6e84]/24 bg-[#21131a] px-2.5 py-1 text-[11px] text-[#ffc6d0] transition-colors hover:border-[#ff6e84]/45 hover:text-white sm:gap-2 sm:px-3 sm:py-1.5 sm:text-xs"
frontend/src/app/components/LessonPlayer.tsx:1402:                      className="flex items-center gap-1.5 rounded-full border border-[#94aaff]/22 bg-[#111827] px-2.5 py-1 text-[11px] text-[#d8e0ff] transition-colors hover:border-[#94aaff]/45 hover:bg-[#17213a] hover:text-white sm:gap-2 sm:px-3 sm:py-1.5 sm:text-xs"
frontend/src/app/components/LessonPlayer.tsx:1409:                <div className="p-4 sm:p-5">
frontend/src/app/components/LessonPlayer.tsx:1412:                      <div className="overflow-hidden rounded-2xl border border-[#94aaff]/18 bg-[#080d16] shadow-[inset_0_1px_0_rgba(148,170,255,0.05)]">
frontend/src/app/components/LessonPlayer.tsx:1430:                    <div className={`h-[19rem] rounded-2xl border border-[#94aaff]/18 bg-[#080d16] font-mono text-sm leading-6 text-slate-100 shadow-[inset_0_1px_0_rgba(148,170,255,0.05)] sm:h-[21rem] sm:text-[15px] sm:leading-6 ${useMonacoLikeBlankEditor ? 'overflow-hidden p-0' : 'p-4 sm:p-4'}`}>
frontend/src/app/components/LessonPlayer.tsx:1431:                      <div className={`lesson-code-scrollbar h-full overflow-x-auto overflow-y-auto ${useMonacoLikeBlankEditor ? '' : 'pr-2'}`}>
frontend/src/app/components/LessonPlayer.tsx:1433:                          <div className="flex min-w-max text-[14px] leading-[1.8] sm:text-[15px]">
frontend/src/app/components/LessonPlayer.tsx:1459:                                      className={`${getBlankSpacingClass(part, visibleTemplateParts[index + 1] ?? '')} inline-block h-7 rounded-[0.75rem] border px-2 py-0.5 align-middle text-center text-[11px] font-semibold outline-none shadow-[inset_0_1px_0_rgba(255,255,255,0.06)] transition-all duration-200 focus:ring-2 sm:h-8 sm:rounded-[0.8rem] sm:text-xs ${
frontend/src/app/components/LessonPlayer.tsx:1471:                          <div className="min-w-max whitespace-pre-wrap break-words text-[14px] leading-[1.4] text-[#94aaff] sm:text-[15px] sm:leading-[1.45]">
frontend/src/app/components/LessonPlayer.tsx:1487:                                    className={`${getBlankSpacingClass(part, visibleTemplateParts[index + 1] ?? '')} inline-block h-7 rounded-[0.75rem] border px-2 py-0.5 align-middle text-center text-[11px] font-semibold outline-none shadow-[inset_0_1px_0_rgba(255,255,255,0.06)] transition-all duration-200 focus:ring-2 sm:h-8 sm:rounded-[0.8rem] sm:text-xs ${
frontend/src/app/components/LessonPlayer.tsx:1507:                <div className="overflow-hidden rounded-[1.75rem] border border-[#5cfd80]/20 bg-[linear-gradient(180deg,rgba(20,34,31,0.9),rgba(13,18,29,0.96))] shadow-[0_24px_80px_rgba(0,0,0,0.34)] backdrop-blur-[20px]">
frontend/src/app/components/LessonPlayer.tsx:1508:                  <div className="border-b border-[#5cfd80]/14 bg-[#101b20] px-4 py-2.5 text-xs font-semibold text-slate-100 sm:px-5 sm:py-3 sm:text-sm">
frontend/src/app/components/LessonPlayer.tsx:1512:                    <div className="h-[19rem] overflow-auto bg-[#08100f] p-5 font-mono text-[1.05rem] leading-8 sm:h-[21rem]">
frontend/src/app/components/LessonPlayer.tsx:1522:                      className="h-[19rem] w-full bg-white sm:h-[21rem]"
frontend/src/app/components/LessonPlayer.tsx:1538:              <div className="flex max-w-[920px] flex-wrap items-center justify-center gap-2 sm:gap-3">
frontend/src/app/components/LessonPlayer.tsx:1548:                      className={`rounded-full border px-2.5 py-1.5 font-mono text-[10px] transition-all sm:px-3 sm:text-[11px] ${
frontend/src/app/components/LessonPlayer.tsx:1565:          <div className="mx-auto flex max-w-6xl flex-col">
frontend/src/app/components/LessonPlayer.tsx:1566:          <p className="mb-5 text-center text-base font-semibold leading-relaxed text-[#f1f3fc] sm:text-lg">{renderHighlightedText(current.data)}</p>
frontend/src/app/components/LessonPlayer.tsx:1568:          <div className={`grid gap-6 ${showFeedback && interactiveSolved ? 'lg:grid-cols-[1.2fr_0.72fr]' : 'lg:grid-cols-1'}`}>
frontend/src/app/components/LessonPlayer.tsx:1569:            <div className={`overflow-hidden rounded-[1.75rem] border border-[#94aaff]/24 bg-[linear-gradient(180deg,rgba(24,31,44,0.96),rgba(12,17,28,0.98))] shadow-[0_28px_90px_rgba(0,0,0,0.38),0_0_0_1px_rgba(148,170,255,0.08)] backdrop-blur-[20px] ${showFeedback && interactiveSolved ? '' : 'mx-auto w-full max-w-3xl'}`}>
frontend/src/app/components/LessonPlayer.tsx:1580:                    className={`rounded-lg border px-2.5 py-1 text-xs font-semibold transition-colors sm:px-3 sm:text-sm ${
frontend/src/app/components/LessonPlayer.tsx:1595:                      className={`rounded-lg border px-2.5 py-1 text-xs font-semibold transition-colors sm:px-3 sm:text-sm ${
frontend/src/app/components/LessonPlayer.tsx:1621:                    <div className="overflow-hidden rounded-2xl border border-[#94aaff]/18 bg-[#080d16] shadow-[inset_0_1px_0_rgba(148,170,255,0.05)]">
frontend/src/app/components/LessonPlayer.tsx:1646:                    <div className="overflow-hidden rounded-2xl border border-[#94aaff]/18 bg-[#080d16] shadow-[inset_0_1px_0_rgba(148,170,255,0.05)]">
frontend/src/app/components/LessonPlayer.tsx:1668:              <div className="overflow-hidden rounded-[1.75rem] border border-white/5 bg-[rgba(21,26,33,0.68)] shadow-[0_24px_80px_rgba(0,0,0,0.24)] backdrop-blur-[20px]">
frontend/src/app/components/LessonPlayer.tsx:1673:                  <div className="h-[16rem] overflow-auto bg-[rgba(49,51,92,0.88)] p-5 font-mono text-[1.05rem] leading-8">
frontend/src/app/components/LessonPlayer.tsx:1710:      <div className="mx-auto max-w-3xl">
frontend/src/app/components/LessonPlayer.tsx:1711:        <p className="mb-8 text-center text-lg leading-relaxed text-white sm:text-xl">{renderHighlightedText(current.data)}</p>
frontend/src/app/components/LessonPlayer.tsx:1717:                ? 'lg:grid-cols-[1.2fr_0.72fr]'
frontend/src/app/components/LessonPlayer.tsx:1718:                : 'grid-cols-1'
frontend/src/app/components/LessonPlayer.tsx:1722:              <div className="overflow-hidden rounded-[1.5rem] border border-white/5 bg-[rgba(21,26,33,0.68)] shadow-[0_20px_40px_rgba(0,0,0,0.24)] backdrop-blur-[20px]">
frontend/src/app/components/LessonPlayer.tsx:1727:                  <pre className="overflow-x-auto whitespace-pre-wrap text-base leading-7 text-[#94aaff]">
frontend/src/app/components/LessonPlayer.tsx:1735:              <div className="self-start overflow-hidden rounded-[1.5rem] border border-white/5 bg-[rgba(21,26,33,0.68)] shadow-[0_20px_40px_rgba(0,0,0,0.24)] backdrop-blur-[20px]">
frontend/src/app/components/LessonPlayer.tsx:1739:                <div className="h-[16rem] overflow-auto bg-[rgba(49,51,92,0.88)] p-5 font-mono text-[1.05rem] leading-8">
