frontend/src/app/components/Performance.tsx:122:          <button className="rounded-full bg-[#20262f] px-6 py-3 font-['Space_Grotesk'] text-xs font-bold uppercase tracking-[0.18em] text-[#94aaff] transition-colors hover:bg-[#262c36]">
frontend/src/app/components/LessonPlayer.tsx:1997:            type="button"
frontend/src/app/components/LessonPlayer.tsx:1999:            disabled={isClaimingReward}
frontend/src/app/components/LessonPlayer.tsx:2000:            className="rounded-[1.35rem] bg-[#5cfd80] px-10 py-5 font-['Space_Grotesk'] text-xl font-black text-[#005d22] shadow-[0_20px_50px_rgba(92,253,128,0.25)] transition-all hover:brightness-110 disabled:cursor-wait disabled:opacity-70"
frontend/src/app/components/LessonPlayer.tsx:2003:          </button>
frontend/src/app/components/LessonPlayer.tsx:2012:        <button
frontend/src/app/components/LessonPlayer.tsx:2018:        </button>
frontend/src/app/components/LessonPlayer.tsx:2021:          <button
frontend/src/app/components/LessonPlayer.tsx:2022:            type="button"
frontend/src/app/components/LessonPlayer.tsx:2024:            disabled={currentStep === 0}
frontend/src/app/components/LessonPlayer.tsx:2025:            className="flex h-10 w-10 items-center justify-center rounded-full border border-[#94aaff]/18 bg-[#121b2a] text-slate-200 transition-all hover:border-[#94aaff]/45 hover:bg-[#18243a] hover:text-white disabled:cursor-not-allowed disabled:opacity-40"
frontend/src/app/components/LessonPlayer.tsx:2028:          </button>
frontend/src/app/components/LessonPlayer.tsx:2032:              <button
frontend/src/app/components/LessonPlayer.tsx:2034:                type="button"
frontend/src/app/components/LessonPlayer.tsx:2036:                disabled={index > furthestStep}
frontend/src/app/components/LessonPlayer.tsx:2044:          <button
frontend/src/app/components/LessonPlayer.tsx:2045:            type="button"
frontend/src/app/components/LessonPlayer.tsx:2047:            disabled={currentStep === lesson.content.length - 1 ? !canAdvanceCurrentStep() : !(currentStep < furthestStep || canAdvanceCurrentStep())}
frontend/src/app/components/LessonPlayer.tsx:2048:            className="flex h-10 w-10 items-center justify-center rounded-full border border-[#94aaff]/18 bg-[#121b2a] text-slate-200 transition-all hover:border-[#94aaff]/45 hover:bg-[#18243a] hover:text-white disabled:cursor-not-allowed disabled:opacity-40"
frontend/src/app/components/LessonPlayer.tsx:2051:          </button>
frontend/src/app/components/LessonPlayer.tsx:2075:                  <button
